OrderID,OrderDate,CustomerID,ProductID,Quantity,UnitPrice,Discount,PaymentMethod,City,State,Country
161,2025-05-04,10023,1010,3.0,3440,15,Net Banking,Bangalore,NA,India
162,2025-02-18,10045,1004,2.0,2291,15,Credit Card,Hyderabad,NA,India
163,2025-01-12,10021,1008,4.0,2776,15,Net Banking,Mumbai,NA,India
164,2025-05-07,10003,1002,2.0,1643,10,UPI,Hyderabad,NA,India
165,2025-01-26,10034,1006,4.0,4179,0,Credit Card,Hyderabad,NA,India
166,2025-06-17,10010,1010,1.0,3440,15,Debit Card,Bangalore,NA,India
167,2025-06-09,10045,1004,4.0,2291,0,Debit Card,Pune,NA,India
168,2025-04-08,10021,1009,4.0,1337,0,Cash,Delhi,NA,India
169,2025-03-02,10041,1011,3.0,6477,5,UPI,Hyderabad,NA,India
170,2025-01-26,10049,1007,1.0,6716,15,Credit Card,Bangalore,NA,India
171,2025-01-08,10003,1002,3.0,1643,0,Debit Card,Bangalore,NA,India
172,2025-04-06,10028,1012,2.0,1145,5,Cash,Hyderabad,NA,India
173,2025-05-25,10044,1011,2.0,6477,5,Credit Card,Delhi,NA,India
174,2025-06-06,10025,1002,5.0,1643,5,Net Banking,Pune,NA,India
175,2025-02-06,10015,1003,4.0,3956,10,Net Banking,Bangalore,NA,India
176,2025-06-20,10001,1008,4.0,2776,10,Cash,Mumbai,NA,India
177,2025-01-19,10029,1005,3.0,2128,10,Net Banking,Bangalore,NA,India
178,2025-04-27,10020,1004,2.0,2291,15,Net Banking,Delhi,NA,India
179,2025-03-02,10025,1001,5.0,6574,10,Cash,Bangalore,NA,India
180,2025-06-29,10019,1011,1.0,6477,15,Debit Card,Delhi,NA,India
181,2025-05-25,10044,1001,1.0,6574,15,Debit Card,Mumbai,NA,India
182,2025-06-05,10023,1007,2.0,6716,5,Cash,Bangalore,NA,India
183,2025-06-23,10049,1006,2.0,4179,0,UPI,Bangalore,NA,India
184,2025-04-23,10003,1010,5.0,3440,10,Credit Card,Delhi,NA,India
185,2025-03-17,10021,1006,4.0,4179,5,Credit Card,Mumbai,NA,India
186,2025-05-19,10024,1005,5.0,2128,10,Credit Card,Bangalore,NA,India
187,2025-05-04,10019,1003,3.0,3956,0,Net Banking,Delhi,NA,India
188,2025-02-06,10049,1010,2.0,3440,15,Cash,Bangalore,NA,India
189,2025-01-24,10026,1009,1.0,1337,10,Cash,Delhi,NA,India
190,2025-04-27,10024,1006,3.0,4179,15,Debit Card,Delhi,NA,India
191,2025-06-22,10015,1005,4.0,2128,0,Cash,Pune,NA,India
192,2025-03-25,10040,1005,2.0,2128,0,Net Banking,Bangalore,NA,India
193,2025-06-16,10027,1001,1.0,6574,5,UPI,Delhi,NA,India
194,2025-03-19,10032,1008,1.0,2776,0,Credit Card,Pune,NA,India
195,2025-02-04,10025,1005,4.0,2128,10,Cash,Hyderabad,NA,India
196,2025-05-31,10048,1005,2.0,2128,15,UPI,Hyderabad,NA,India
197,2025-06-07,10027,1007,3.0,6716,0,Debit Card,Mumbai,NA,India
198,2025-04-24,10029,1001,2.0,6574,10,UPI,Bangalore,NA,India
199,2025-05-20,10042,1009,3.0,1337,0,Net Banking,Bangalore,NA,India
200,2025-02-18,10008,1007,4.0,6716,0,Credit Card,Pune,NA,India
1,2025-03-17,10041,1011,5.0,6477,10,Cash,Mumbai,NA,India
